optimizer loaded with this setting :
These are the specifications of the optimizer : 'SGD'
lr : 0.0001
weight_decay : 0.5

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 3375it [00:10, 334.61it/s]
train-progress-bar , epcoh : 2: 3375it [00:06, 520.88it/s]
train-progress-bar , epcoh : 3: 3375it [00:06, 516.43it/s]
train-progress-bar , epcoh : 4: 3375it [00:08, 396.71it/s]
train-progress-bar , epcoh : 5: 3375it [00:07, 476.21it/s]
train-progress-bar , epcoh : 6: 3375it [00:07, 471.47it/s]
train-progress-bar , epcoh : 7: 3375it [00:06, 537.74it/s]
train-progress-bar , epcoh : 8: 3375it [00:06, 494.89it/s]
train-progress-bar , epcoh : 9: 3375it [00:06, 526.24it/s]
train-progress-bar , epcoh : 10: 3375it [00:06, 487.65it/s]
