optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1342.02it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1480.02it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1602.53it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1549.69it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1508.85it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1423.68it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1437.00it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1556.30it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1508.83it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1323.72it/s]
