optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 67.530K
train-progress-bar , epcoh : 1: 3375it [00:05, 591.26it/s]
train-progress-bar , epcoh : 2: 3375it [00:06, 514.71it/s]
train-progress-bar , epcoh : 3: 3375it [00:06, 496.75it/s]
train-progress-bar , epcoh : 4: 3375it [00:05, 642.21it/s]
train-progress-bar , epcoh : 5: 3375it [00:06, 489.56it/s]
train-progress-bar , epcoh : 6: 3375it [00:07, 437.53it/s]
train-progress-bar , epcoh : 7: 3375it [00:06, 506.35it/s]
train-progress-bar , epcoh : 8: 3375it [00:05, 588.29it/s]
train-progress-bar , epcoh : 9: 3375it [00:04, 722.25it/s]
train-progress-bar , epcoh : 10: 3375it [00:06, 532.69it/s]
