optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1645.30it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1693.39it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1566.57it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1657.53it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1610.30it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1574.45it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1596.13it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1572.04it/s]
train-progress-bar , epcoh : 9: 3375it [00:03, 918.93it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1294.50it/s]
