optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1526.13it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1370.60it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1502.89it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1498.90it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1468.22it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1411.03it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1450.45it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1559.84it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1358.89it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1413.97it/s]
