optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 844it [00:01, 567.32it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 598.33it/s]
train-progress-bar , epcoh : 3: 844it [00:01, 591.60it/s]
train-progress-bar , epcoh : 4: 844it [00:01, 562.55it/s]
train-progress-bar , epcoh : 5: 844it [00:01, 594.96it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 602.96it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 574.96it/s]
train-progress-bar , epcoh : 8: 844it [00:01, 498.78it/s]
train-progress-bar , epcoh : 9: 844it [00:01, 573.19it/s]
train-progress-bar , epcoh : 10: 844it [00:01, 548.63it/s]
