optimizer loaded with this setting :
These are the specifications of the optimizer : 'NAG'
lr : 0.001
beta : 0.99
weight_decay : 0.0005
du : previous gradients updates for momentum

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 1688it [00:05, 284.62it/s]
train-progress-bar , epcoh : 2: 1688it [00:05, 282.00it/s]
train-progress-bar , epcoh : 3: 1688it [00:07, 226.27it/s]
train-progress-bar , epcoh : 4: 1688it [00:07, 226.49it/s]
train-progress-bar , epcoh : 5: 1688it [00:06, 253.37it/s]
train-progress-bar , epcoh : 6: 1688it [00:06, 263.53it/s]
train-progress-bar , epcoh : 7: 1688it [00:06, 279.57it/s]
train-progress-bar , epcoh : 8: 1688it [00:06, 275.11it/s]
train-progress-bar , epcoh : 9: 1688it [00:06, 275.87it/s]
train-progress-bar , epcoh : 10: 1688it [00:06, 266.29it/s]
