optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 30.730K
train-progress-bar , epcoh : 1: 844it [00:01, 554.49it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 558.76it/s]
train-progress-bar , epcoh : 3: 844it [00:01, 500.54it/s]
train-progress-bar , epcoh : 4: 844it [00:01, 568.11it/s]
train-progress-bar , epcoh : 5: 844it [00:01, 541.88it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 580.20it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 565.77it/s]
train-progress-bar , epcoh : 8: 844it [00:01, 565.03it/s]
train-progress-bar , epcoh : 9: 844it [00:01, 543.89it/s]
train-progress-bar , epcoh : 10: 844it [00:01, 561.11it/s]
