optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 1016.52it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 1034.74it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1112.53it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1272.96it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1272.85it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 1300.22it/s]
train-progress-bar , epcoh : 7: 1688it [00:01, 1273.64it/s]
train-progress-bar , epcoh : 8: 1688it [00:01, 1186.07it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1224.90it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1303.11it/s]
