optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.0001
beta : 0.99
epsilon : 1e-07
weight_decay : 0
dv : cumulative square of gradients

NN created successfully !, total params : 63.370K
train-progress-bar , epcoh : 1: 3375it [00:03, 1115.33it/s]
train-progress-bar , epcoh : 2: 3375it [00:03, 1024.75it/s]
train-progress-bar , epcoh : 3: 3375it [00:03, 984.12it/s] 
train-progress-bar , epcoh : 4: 3375it [00:03, 1101.66it/s]
train-progress-bar , epcoh : 5: 3375it [00:03, 1024.79it/s]
train-progress-bar , epcoh : 6: 3375it [00:03, 1110.75it/s]
train-progress-bar , epcoh : 7: 3375it [00:03, 1124.98it/s]
train-progress-bar , epcoh : 8: 3375it [00:03, 1103.22it/s]
train-progress-bar , epcoh : 9: 3375it [00:03, 1112.85it/s]
train-progress-bar , epcoh : 10: 3375it [00:03, 931.52it/s] 
