optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 844it [00:05, 155.08it/s]
train-progress-bar , epcoh : 2: 844it [00:05, 161.75it/s]
train-progress-bar , epcoh : 3: 844it [00:05, 158.79it/s]
train-progress-bar , epcoh : 4: 844it [00:05, 165.73it/s]
train-progress-bar , epcoh : 5: 844it [00:05, 161.47it/s]
train-progress-bar , epcoh : 6: 844it [00:05, 157.85it/s]
train-progress-bar , epcoh : 7: 844it [00:05, 160.30it/s]
train-progress-bar , epcoh : 8: 844it [00:05, 160.37it/s]
train-progress-bar , epcoh : 9: 844it [00:05, 159.41it/s]
train-progress-bar , epcoh : 10: 844it [00:05, 157.65it/s]
