optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1521.04it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1285.16it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1317.59it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1300.93it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1399.83it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1247.02it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1275.08it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1367.80it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1313.95it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1468.69it/s]
