optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 1262.91it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 1197.32it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1235.61it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1204.48it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1216.61it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 850.60it/s]
train-progress-bar , epcoh : 7: 1688it [00:02, 833.88it/s]
train-progress-bar , epcoh : 8: 1688it [00:01, 1180.45it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1219.85it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1187.69it/s]
