optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 1325.17it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 1301.98it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1221.21it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1300.00it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1308.38it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 1277.68it/s]
train-progress-bar , epcoh : 7: 1688it [00:01, 1296.72it/s]
train-progress-bar , epcoh : 8: 1688it [00:01, 1334.82it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1305.35it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1347.11it/s]
