optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1370.33it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1333.60it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1376.95it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1207.70it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1227.32it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1558.76it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1563.01it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1327.83it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1301.28it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1489.08it/s]
