optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1679.01it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1358.46it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1373.22it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1325.40it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1381.41it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1367.17it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1438.33it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1254.79it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1342.78it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1380.45it/s]
