optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 167.818K
train-progress-bar , epcoh : 1: 844it [00:05, 144.13it/s]
train-progress-bar , epcoh : 2: 844it [00:05, 144.83it/s]
train-progress-bar , epcoh : 3: 844it [00:05, 144.92it/s]
train-progress-bar , epcoh : 4: 844it [00:05, 143.84it/s]
train-progress-bar , epcoh : 5: 844it [00:05, 146.56it/s]
train-progress-bar , epcoh : 6: 844it [00:05, 142.94it/s]
train-progress-bar , epcoh : 7: 844it [00:05, 141.79it/s]
train-progress-bar , epcoh : 8: 844it [00:05, 144.04it/s]
train-progress-bar , epcoh : 9: 844it [00:06, 132.31it/s]
train-progress-bar , epcoh : 10: 844it [00:06, 122.27it/s]
