optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1735.48it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1756.12it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1796.11it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1798.66it/s]
train-progress-bar , epcoh : 5: 3375it [00:03, 1038.86it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1665.23it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1584.54it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1361.08it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1695.01it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1728.63it/s]
