optimizer loaded with this setting :
These are the specifications of the optimizer : 'SGD'
lr : 0.0001
weight_decay : 0.5

NN created successfully !, total params : 167.818K
train-progress-bar , epcoh : 1: 1688it [00:04, 397.84it/s]
train-progress-bar , epcoh : 2: 1688it [00:04, 398.21it/s]
train-progress-bar , epcoh : 3: 1688it [00:06, 245.50it/s]
train-progress-bar , epcoh : 4: 1688it [00:06, 243.54it/s]
train-progress-bar , epcoh : 5: 1688it [00:06, 253.23it/s]
train-progress-bar , epcoh : 6: 1688it [00:07, 217.33it/s]
train-progress-bar , epcoh : 7: 1688it [00:06, 249.73it/s]
train-progress-bar , epcoh : 8: 1688it [00:06, 262.85it/s]
train-progress-bar , epcoh : 9: 1688it [00:06, 260.37it/s]
train-progress-bar , epcoh : 10: 1688it [00:08, 192.75it/s]
