optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:04, 782.60it/s]
train-progress-bar , epcoh : 2: 3375it [00:04, 834.82it/s] 
train-progress-bar , epcoh : 3: 3375it [00:02, 1287.81it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1706.51it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1630.00it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1621.60it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1587.21it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1619.60it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1626.48it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1618.92it/s]
