optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1347.22it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1384.14it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1579.00it/s]
train-progress-bar , epcoh : 4: 3375it [00:03, 1122.18it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1469.79it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1575.72it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1378.51it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1617.74it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1500.88it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1462.56it/s]
