optimizer loaded with this setting :
These are the specifications of the optimizer : 'GD_with_Momentum'
lr : 0.0001
beta : 0.9
weight_decay : 0.0005
du : previous gradients updates for momentum

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 844it [00:04, 186.98it/s]
train-progress-bar , epcoh : 2: 844it [00:03, 249.27it/s]
train-progress-bar , epcoh : 3: 844it [00:03, 219.61it/s]
train-progress-bar , epcoh : 4: 844it [00:03, 224.85it/s]
train-progress-bar , epcoh : 5: 844it [00:03, 219.53it/s]
train-progress-bar , epcoh : 6: 844it [00:04, 187.20it/s]
train-progress-bar , epcoh : 7: 844it [00:06, 135.08it/s]
train-progress-bar , epcoh : 8: 844it [00:04, 191.77it/s]
train-progress-bar , epcoh : 9: 844it [00:04, 201.41it/s]
train-progress-bar , epcoh : 10: 844it [00:04, 189.17it/s]
