optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1717.50it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1659.24it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1708.41it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1693.42it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1763.64it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1727.70it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1702.74it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1693.45it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1737.32it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1697.24it/s]
