optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 2147.43it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1897.84it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1676.17it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1286.69it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1398.50it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1415.18it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1489.53it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1511.22it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1209.79it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1321.58it/s]
