optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 1255.21it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 1388.40it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1380.60it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1290.02it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1258.76it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 1332.23it/s]
train-progress-bar , epcoh : 7: 1688it [00:01, 863.47it/s] 
train-progress-bar , epcoh : 8: 1688it [00:02, 843.71it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1103.20it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1102.63it/s]
