optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 167.818K
train-progress-bar , epcoh : 1: 844it [00:05, 143.08it/s]
train-progress-bar , epcoh : 2: 844it [00:05, 142.93it/s]
train-progress-bar , epcoh : 3: 844it [00:05, 141.86it/s]
train-progress-bar , epcoh : 4: 844it [00:05, 141.50it/s]
train-progress-bar , epcoh : 5: 844it [00:05, 145.11it/s]
train-progress-bar , epcoh : 6: 844it [00:05, 141.84it/s]
train-progress-bar , epcoh : 7: 844it [00:05, 141.26it/s]
train-progress-bar , epcoh : 8: 844it [00:05, 143.63it/s]
train-progress-bar , epcoh : 9: 844it [00:05, 143.90it/s]
train-progress-bar , epcoh : 10: 844it [00:05, 144.17it/s]
