optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1362.56it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1733.77it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1573.05it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1646.80it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1693.90it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1640.47it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1723.19it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1682.79it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1730.50it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1692.09it/s]
