optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1578.47it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1165.23it/s]
train-progress-bar , epcoh : 3: 3375it [00:03, 960.57it/s] 
train-progress-bar , epcoh : 4: 3375it [00:02, 1550.90it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1488.36it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1319.82it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1560.24it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1489.68it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1471.98it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1498.59it/s]
