optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1156.42it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1366.18it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1182.19it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1399.46it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1389.59it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1450.94it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1442.06it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1481.03it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1449.65it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1428.84it/s]
