optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1576.23it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1566.07it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1541.66it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1503.16it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1453.41it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1481.22it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1413.42it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1435.66it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1519.53it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1470.02it/s]
