optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1951.78it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1710.47it/s]
train-progress-bar , epcoh : 3: 3375it [00:03, 878.04it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1237.62it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1707.38it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1818.15it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1888.18it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1900.30it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1841.40it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1873.99it/s]
