optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1887.08it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1384.63it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1382.77it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1238.65it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1416.04it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1445.09it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1291.65it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1451.60it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1463.90it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1385.50it/s]
