optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 3375it [00:12, 262.51it/s]
train-progress-bar , epcoh : 2: 3375it [00:12, 263.95it/s]
train-progress-bar , epcoh : 3: 3375it [00:16, 199.47it/s]
train-progress-bar , epcoh : 4: 3375it [00:19, 171.77it/s]
train-progress-bar , epcoh : 5: 3375it [00:21, 160.09it/s]
train-progress-bar , epcoh : 6: 3375it [00:21, 156.82it/s]
train-progress-bar , epcoh : 7: 3375it [00:21, 155.00it/s]
train-progress-bar , epcoh : 8: 3375it [00:21, 154.58it/s]
train-progress-bar , epcoh : 9: 3375it [00:22, 152.46it/s]
train-progress-bar , epcoh : 10: 3375it [00:22, 152.11it/s]
