optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1810.57it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1512.42it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1366.17it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1297.54it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1429.02it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1511.37it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1450.23it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1462.54it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1500.27it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1524.83it/s]
