optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1557.36it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1296.32it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1398.97it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1281.66it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1409.63it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1362.55it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1336.56it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1231.44it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1186.92it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1321.28it/s]
