optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 844it [00:06, 124.42it/s]
train-progress-bar , epcoh : 2: 844it [00:07, 109.48it/s]
train-progress-bar , epcoh : 3: 844it [00:07, 119.17it/s]
train-progress-bar , epcoh : 4: 844it [00:07, 109.31it/s]
train-progress-bar , epcoh : 5: 844it [00:07, 106.86it/s]
train-progress-bar , epcoh : 6: 844it [00:11, 73.74it/s]
train-progress-bar , epcoh : 7: 844it [00:10, 79.87it/s] 
train-progress-bar , epcoh : 8: 844it [00:07, 109.82it/s]
train-progress-bar , epcoh : 9: 844it [00:10, 83.46it/s] 
train-progress-bar , epcoh : 10: 844it [00:08, 105.32it/s]
