optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1750.26it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1495.18it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1447.16it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1543.88it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1556.19it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1518.94it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1592.51it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1543.49it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1545.17it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1512.13it/s]
