optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.99
epsilon : 1e-07
weight_decay : 0.5
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1538.40it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1436.94it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1283.56it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1343.13it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1367.34it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1370.09it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1426.36it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1359.37it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1309.69it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1423.93it/s]
