optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:02, 838.78it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 950.11it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1001.75it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1084.71it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1366.52it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 1245.62it/s]
train-progress-bar , epcoh : 7: 1688it [00:01, 1096.64it/s]
train-progress-bar , epcoh : 8: 1688it [00:01, 1170.78it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1401.08it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1475.10it/s]
