optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 844it [00:06, 128.19it/s]
train-progress-bar , epcoh : 2: 844it [00:06, 129.29it/s]
train-progress-bar , epcoh : 3: 844it [00:06, 123.44it/s]
train-progress-bar , epcoh : 4: 844it [00:06, 124.91it/s]
train-progress-bar , epcoh : 5: 844it [00:06, 127.75it/s]
train-progress-bar , epcoh : 6: 844it [00:06, 125.82it/s]
train-progress-bar , epcoh : 7: 844it [00:06, 127.18it/s]
train-progress-bar , epcoh : 8: 844it [00:07, 117.38it/s]
train-progress-bar , epcoh : 9: 844it [00:06, 124.58it/s]
train-progress-bar , epcoh : 10: 844it [00:07, 118.61it/s]
