optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 29.674K
train-progress-bar , epcoh : 1: 844it [00:01, 616.48it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 596.98it/s]
train-progress-bar , epcoh : 3: 844it [00:01, 624.72it/s]
train-progress-bar , epcoh : 4: 844it [00:01, 623.66it/s]
train-progress-bar , epcoh : 5: 844it [00:01, 622.07it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 574.35it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 611.36it/s]
train-progress-bar , epcoh : 8: 844it [00:01, 612.82it/s]
train-progress-bar , epcoh : 9: 844it [00:01, 621.21it/s]
train-progress-bar , epcoh : 10: 844it [00:01, 617.78it/s]
