optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1686.51it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1601.47it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1632.56it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1644.78it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1577.79it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1580.93it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1455.12it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1499.57it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1498.26it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1564.17it/s]
