optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 946.09it/s] 
train-progress-bar , epcoh : 2: 1688it [00:01, 877.69it/s] 
train-progress-bar , epcoh : 3: 1688it [00:01, 970.40it/s] 
train-progress-bar , epcoh : 4: 1688it [00:01, 979.89it/s] 
train-progress-bar , epcoh : 5: 1688it [00:02, 708.63it/s]
train-progress-bar , epcoh : 6: 1688it [00:02, 738.68it/s]
train-progress-bar , epcoh : 7: 1688it [00:02, 697.79it/s]
train-progress-bar , epcoh : 8: 1688it [00:02, 705.12it/s]
train-progress-bar , epcoh : 9: 1688it [00:02, 758.47it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 1024.04it/s]
