optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 844it [00:07, 115.48it/s]
train-progress-bar , epcoh : 2: 844it [00:07, 117.51it/s]
train-progress-bar , epcoh : 3: 844it [00:07, 112.29it/s]
train-progress-bar , epcoh : 4: 844it [00:06, 121.49it/s]
train-progress-bar , epcoh : 5: 844it [00:06, 125.82it/s]
train-progress-bar , epcoh : 6: 844it [00:06, 126.58it/s]
train-progress-bar , epcoh : 7: 844it [00:06, 135.62it/s]
train-progress-bar , epcoh : 8: 844it [00:06, 133.14it/s]
train-progress-bar , epcoh : 9: 844it [00:06, 121.41it/s]
train-progress-bar , epcoh : 10: 844it [00:07, 110.22it/s]
