optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1595.69it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1538.12it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1397.98it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1475.66it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1137.55it/s]
train-progress-bar , epcoh : 6: 3375it [00:03, 1109.65it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1452.18it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1504.77it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1504.54it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1469.30it/s]
