optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 71.690K
train-progress-bar , epcoh : 1: 844it [00:03, 231.00it/s]
train-progress-bar , epcoh : 2: 844it [00:03, 235.73it/s]
train-progress-bar , epcoh : 3: 844it [00:03, 212.44it/s]
train-progress-bar , epcoh : 4: 844it [00:04, 201.18it/s]
train-progress-bar , epcoh : 5: 844it [00:03, 232.31it/s]
train-progress-bar , epcoh : 6: 844it [00:04, 177.53it/s]
train-progress-bar , epcoh : 7: 844it [00:03, 221.79it/s]
train-progress-bar , epcoh : 8: 844it [00:03, 233.72it/s]
train-progress-bar , epcoh : 9: 844it [00:03, 221.02it/s]
train-progress-bar , epcoh : 10: 844it [00:03, 232.56it/s]
