optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1585.48it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1588.87it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1542.81it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1428.90it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1411.54it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1213.83it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1413.64it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1387.36it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1506.10it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1376.66it/s]
