optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 844it [00:04, 172.92it/s]
train-progress-bar , epcoh : 2: 844it [00:05, 167.97it/s]
train-progress-bar , epcoh : 3: 844it [00:04, 176.87it/s]
train-progress-bar , epcoh : 4: 844it [00:04, 171.73it/s]
train-progress-bar , epcoh : 5: 844it [00:04, 171.44it/s]
train-progress-bar , epcoh : 6: 844it [00:04, 176.74it/s]
train-progress-bar , epcoh : 7: 844it [00:04, 172.16it/s]
train-progress-bar , epcoh : 8: 844it [00:04, 170.69it/s]
train-progress-bar , epcoh : 9: 844it [00:05, 159.56it/s]
train-progress-bar , epcoh : 10: 844it [00:05, 149.42it/s]
