optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 844it [00:07, 117.87it/s]
train-progress-bar , epcoh : 2: 844it [00:07, 119.99it/s]
train-progress-bar , epcoh : 3: 844it [00:07, 110.84it/s]
train-progress-bar , epcoh : 4: 844it [00:07, 118.00it/s]
train-progress-bar , epcoh : 5: 844it [00:06, 121.08it/s]
train-progress-bar , epcoh : 6: 844it [00:08, 96.59it/s] 
train-progress-bar , epcoh : 7: 844it [00:09, 89.01it/s] 
train-progress-bar , epcoh : 8: 844it [00:07, 110.92it/s]
train-progress-bar , epcoh : 9: 844it [00:07, 117.03it/s]
train-progress-bar , epcoh : 10: 844it [00:07, 118.17it/s]
