optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:02, 1189.11it/s]
train-progress-bar , epcoh : 2: 3375it [00:02, 1635.13it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1352.07it/s]
train-progress-bar , epcoh : 4: 3375it [00:03, 944.39it/s] 
train-progress-bar , epcoh : 5: 3375it [00:03, 927.76it/s] 
train-progress-bar , epcoh : 6: 3375it [00:03, 889.88it/s] 
train-progress-bar , epcoh : 7: 3375it [00:03, 882.74it/s] 
train-progress-bar , epcoh : 8: 3375it [00:03, 892.67it/s] 
train-progress-bar , epcoh : 9: 3375it [00:03, 968.94it/s] 
train-progress-bar , epcoh : 10: 3375it [00:03, 895.29it/s] 
