optimizer loaded with this setting :
These are the specifications of the optimizer : 'NAG'
lr : 0.001
beta : 0.9
weight_decay : 0.0005
du : previous gradients updates for momentum

NN created successfully !, total params : 167.818K
train-progress-bar , epcoh : 1: 3375it [00:11, 292.90it/s]
train-progress-bar , epcoh : 2: 3375it [00:14, 240.83it/s]
train-progress-bar , epcoh : 3: 3375it [00:12, 280.15it/s]
train-progress-bar , epcoh : 4: 3375it [00:09, 341.92it/s]
train-progress-bar , epcoh : 5: 3375it [00:10, 331.01it/s]
train-progress-bar , epcoh : 6: 3375it [00:14, 225.66it/s]
train-progress-bar , epcoh : 7: 3375it [00:13, 248.55it/s]
train-progress-bar , epcoh : 8: 3375it [00:12, 264.42it/s]
train-progress-bar , epcoh : 9: 3375it [00:11, 288.91it/s]
train-progress-bar , epcoh : 10: 3375it [00:11, 297.73it/s]
