optimizer loaded with this setting :
These are the specifications of the optimizer : 'Adam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1784.54it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1956.89it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1944.47it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1735.83it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1824.03it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1823.11it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1774.54it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1852.79it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1845.27it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1757.87it/s]
