optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 151.306K
train-progress-bar , epcoh : 1: 844it [00:05, 155.98it/s]
train-progress-bar , epcoh : 2: 844it [00:05, 156.28it/s]
train-progress-bar , epcoh : 3: 844it [00:05, 156.76it/s]
train-progress-bar , epcoh : 4: 844it [00:05, 159.04it/s]
train-progress-bar , epcoh : 5: 844it [00:05, 148.22it/s]
train-progress-bar , epcoh : 6: 844it [00:06, 132.93it/s]
train-progress-bar , epcoh : 7: 844it [00:06, 134.27it/s]
train-progress-bar , epcoh : 8: 844it [00:05, 152.18it/s]
train-progress-bar , epcoh : 9: 844it [00:05, 163.21it/s]
train-progress-bar , epcoh : 10: 844it [00:05, 165.76it/s]
