optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 71.690K
train-progress-bar , epcoh : 1: 1688it [00:03, 434.64it/s]
train-progress-bar , epcoh : 2: 1688it [00:03, 434.64it/s]
train-progress-bar , epcoh : 3: 1688it [00:03, 440.44it/s]
train-progress-bar , epcoh : 4: 1688it [00:03, 432.31it/s]
train-progress-bar , epcoh : 5: 1688it [00:03, 424.45it/s]
train-progress-bar , epcoh : 6: 1688it [00:03, 428.64it/s]
train-progress-bar , epcoh : 7: 1688it [00:03, 424.35it/s]
train-progress-bar , epcoh : 8: 1688it [00:03, 427.88it/s]
train-progress-bar , epcoh : 9: 1688it [00:04, 412.84it/s]
train-progress-bar , epcoh : 10: 1688it [00:03, 428.67it/s]
