optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1784.53it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1819.28it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1765.14it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1837.61it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1825.31it/s]
train-progress-bar , epcoh : 6: 3375it [00:01, 1725.99it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1768.77it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1781.38it/s]
train-progress-bar , epcoh : 9: 3375it [00:01, 1800.37it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1770.06it/s]
