optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 29.674K
train-progress-bar , epcoh : 1: 844it [00:01, 577.68it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 587.12it/s]
train-progress-bar , epcoh : 3: 844it [00:01, 555.49it/s]
train-progress-bar , epcoh : 4: 844it [00:01, 586.75it/s]
train-progress-bar , epcoh : 5: 844it [00:01, 591.60it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 588.34it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 556.44it/s]
train-progress-bar , epcoh : 8: 844it [00:01, 577.95it/s]
train-progress-bar , epcoh : 9: 844it [00:01, 503.46it/s]
train-progress-bar , epcoh : 10: 844it [00:01, 474.87it/s]
