optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1889.09it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1893.45it/s]
train-progress-bar , epcoh : 3: 3375it [00:01, 1796.65it/s]
train-progress-bar , epcoh : 4: 3375it [00:01, 1717.86it/s]
train-progress-bar , epcoh : 5: 3375it [00:01, 1707.42it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1614.96it/s]
train-progress-bar , epcoh : 7: 3375it [00:01, 1767.25it/s]
train-progress-bar , epcoh : 8: 3375it [00:01, 1759.70it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1578.39it/s]
train-progress-bar , epcoh : 10: 3375it [00:01, 1693.38it/s]
