optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 844it [00:08, 94.14it/s] 
train-progress-bar , epcoh : 2: 844it [00:07, 107.58it/s]
train-progress-bar , epcoh : 3: 844it [00:07, 111.18it/s]
train-progress-bar , epcoh : 4: 844it [00:07, 115.97it/s]
train-progress-bar , epcoh : 5: 844it [00:07, 111.58it/s]
train-progress-bar , epcoh : 6: 844it [00:06, 123.94it/s]
train-progress-bar , epcoh : 7: 844it [00:06, 126.17it/s]
train-progress-bar , epcoh : 8: 844it [00:06, 128.32it/s]
train-progress-bar , epcoh : 9: 844it [00:07, 113.46it/s]
train-progress-bar , epcoh : 10: 844it [00:06, 121.46it/s]
