optimizer loaded with this setting :
These are the specifications of the optimizer : 'RMSprop'
lr : 0.001
beta : 0.9
epsilon : 1e-07
weight_decay : 0
dv : cumulative square of gradients

NN created successfully !, total params : 67.530K
train-progress-bar , epcoh : 1: 844it [00:01, 432.23it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 487.75it/s]
train-progress-bar , epcoh : 3: 844it [00:01, 448.64it/s]
train-progress-bar , epcoh : 4: 844it [00:02, 380.08it/s]
train-progress-bar , epcoh : 5: 844it [00:02, 387.54it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 483.49it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 483.94it/s]
train-progress-bar , epcoh : 8: 844it [00:02, 415.19it/s]
train-progress-bar , epcoh : 9: 844it [00:02, 378.42it/s]
train-progress-bar , epcoh : 10: 844it [00:02, 369.31it/s]
