optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 184.330K
train-progress-bar , epcoh : 1: 844it [00:06, 125.04it/s]
train-progress-bar , epcoh : 2: 844it [00:06, 124.81it/s]
train-progress-bar , epcoh : 3: 844it [00:06, 124.50it/s]
train-progress-bar , epcoh : 4: 844it [00:06, 122.93it/s]
train-progress-bar , epcoh : 5: 844it [00:06, 121.36it/s]
train-progress-bar , epcoh : 6: 844it [00:06, 123.09it/s]
train-progress-bar , epcoh : 7: 844it [00:06, 121.79it/s]
train-progress-bar , epcoh : 8: 844it [00:06, 125.91it/s]
train-progress-bar , epcoh : 9: 844it [00:06, 123.68it/s]
train-progress-bar , epcoh : 10: 844it [00:06, 124.84it/s]
