optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 3375it [00:01, 1760.70it/s]
train-progress-bar , epcoh : 2: 3375it [00:01, 1771.80it/s]
train-progress-bar , epcoh : 3: 3375it [00:02, 1592.87it/s]
train-progress-bar , epcoh : 4: 3375it [00:02, 1586.13it/s]
train-progress-bar , epcoh : 5: 3375it [00:02, 1637.62it/s]
train-progress-bar , epcoh : 6: 3375it [00:02, 1629.19it/s]
train-progress-bar , epcoh : 7: 3375it [00:02, 1650.99it/s]
train-progress-bar , epcoh : 8: 3375it [00:02, 1595.56it/s]
train-progress-bar , epcoh : 9: 3375it [00:02, 1580.49it/s]
train-progress-bar , epcoh : 10: 3375it [00:02, 1620.54it/s]
