optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.5
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 28.618K
train-progress-bar , epcoh : 1: 1688it [00:01, 1149.88it/s]
train-progress-bar , epcoh : 2: 1688it [00:01, 1200.37it/s]
train-progress-bar , epcoh : 3: 1688it [00:01, 1082.55it/s]
train-progress-bar , epcoh : 4: 1688it [00:01, 1216.70it/s]
train-progress-bar , epcoh : 5: 1688it [00:01, 1221.22it/s]
train-progress-bar , epcoh : 6: 1688it [00:01, 1145.63it/s]
train-progress-bar , epcoh : 7: 1688it [00:01, 1113.19it/s]
train-progress-bar , epcoh : 8: 1688it [00:01, 1205.54it/s]
train-progress-bar , epcoh : 9: 1688it [00:01, 1067.67it/s]
train-progress-bar , epcoh : 10: 1688it [00:01, 978.44it/s] 
