optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.0001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 29.674K
train-progress-bar , epcoh : 1: 844it [00:01, 470.99it/s]
train-progress-bar , epcoh : 2: 844it [00:01, 480.66it/s]
train-progress-bar , epcoh : 3: 844it [00:02, 412.30it/s]
train-progress-bar , epcoh : 4: 844it [00:01, 438.85it/s]
train-progress-bar , epcoh : 5: 844it [00:01, 475.79it/s]
train-progress-bar , epcoh : 6: 844it [00:01, 518.72it/s]
train-progress-bar , epcoh : 7: 844it [00:01, 428.37it/s]
train-progress-bar , epcoh : 8: 844it [00:01, 440.69it/s]
train-progress-bar , epcoh : 9: 844it [00:01, 576.97it/s]
train-progress-bar , epcoh : 10: 844it [00:01, 554.85it/s]
