optimizer loaded with this setting :
These are the specifications of the optimizer : 'Nadam'
lr : 0.001
beta1 : 0.9
beta2 : 0.999
epsilon : 1e-07
weight_decay : 0.0005
dm : classical momentum
dv : cumulative square of gradients

NN created successfully !, total params : 67.530K
train-progress-bar , epcoh : 1: 844it [00:02, 362.55it/s]
train-progress-bar , epcoh : 2: 844it [00:02, 371.74it/s]
train-progress-bar , epcoh : 3: 844it [00:02, 396.12it/s]
train-progress-bar , epcoh : 4: 844it [00:02, 383.47it/s]
train-progress-bar , epcoh : 5: 844it [00:02, 396.42it/s]
train-progress-bar , epcoh : 6: 844it [00:02, 395.81it/s]
train-progress-bar , epcoh : 7: 844it [00:02, 378.22it/s]
train-progress-bar , epcoh : 8: 844it [00:02, 384.37it/s]
train-progress-bar , epcoh : 9: 844it [00:02, 384.62it/s]
train-progress-bar , epcoh : 10: 844it [00:02, 361.68it/s]
